##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
      2          #include "../inc/cfg_items.h"
      3          #include "../inc/pnglist.h"
      4          #include "NatICQ.h"
      5          #include "history.h"
      6          #include "conf_loader.h"
      7          #include "mainmenu.h"
      8          #include "main.h"
      9          #include "language.h"
     10          #include "../inc/xtask_ipc.h"
     11          #include "smiles.h"
     12          #include "naticq_ipc.h"
     13          #include "status_change.h"
     14          #include "strings.h"
     15          #include "manage_cl.h"
     16          #include "cl_work.h"
     17          #include "select_smile.h"
     18          #include "revision.h"
     19          #ifdef EVILFOX
     20          #include "print.h"
     21          #endif
     22          
     23          #ifndef NEWSGOLD
     24          #define SEND_TIMER
     25          #endif
     26          
     27          int total_unread;
     28          #define EOP -10
     29          int CurrentStatus;
     30          int CurrentXStatus;
     31          volatile CLIST *cltop;
     32          
     33          #ifdef EVILFOX
     34          //=========================mod definitions
     35          #ifdef ELKA
     36          #pragma swi_number=54
     37          __swi __arm void SLI_SetState(unsigned char state);  //for sli usage
     38          #endif
     39          #ifdef NEWSGOLD
     40          #pragma swi_number=0x0C5
     41          __swi __arm int IsIdleUiOnTop(); //for check if idlegui
     42          #endif
     43          char upcoming[64]; //for nick that comes online
     44          int total_unread2; //for total unread mesages
     45          int total_c_online; //for count of contacts who just came online
     46          #ifdef ELKA
     47          int Is_SLI_On; //for checking if is active sli
     48          GBSTMR mytmr; //timer for sli
     49          #endif
     50          //extern const int SLI_TYPE; //for check where to activate sli
     51          int Is_ILU_On; // for ilumination use
     52          int seconds; //sekundes
     53          int minutes; //minuutes
     54          int hours; //hours
     55          GBSTMR ctmr; //time counter
     56          char online_txt[18]; //online txt
     57          extern const unsigned int ONTIME_X; //cordinates for online time ms
     58          extern const unsigned int ONTIME_Y; //cordinates for online time ms
     59          extern const int Pause_Time; // for time refresher
     60          int align=0; //align for png font
     61          extern const unsigned int fonto; // font number
     62          extern const unsigned int spaco1; // space between letters in png font
     63          extern const unsigned int spaco2; // space between letters in png font
     64          extern const unsigned int system_color; //system font color
     65          int spaco1r; //display
     66          extern const char fontpath[64]; //font path for png
     67          int time_draw; //refresh for mainscreen
     68          void *canvasdata; //just canvasdata
     69          int show_ping; //for autoping not show
     70          int ping_sec; //for autoping engaging
     71          extern const int Show_Ping; //do ping if 1
     72          extern const unsigned int PING_X; //cordinates for ping ms
     73          extern const unsigned int PING_Y; //cordinates for ping ms
     74          char ping_txt[16]; // ping txt
     75          extern const unsigned int UNREAD_X; //cordinates for unread ms
     76          extern const unsigned int UNREAD_Y; //cordinates for unread ms
     77          char unread_txt[16]; //unread msg txt
     78          extern const int Is_Unread_On; //show/hide unread on ms
     79          extern const int Is_Online_On; //show/hide online time on ms
     80          int INC_show; //for popup sender counter
     81          char show_nick[64]; //nick save for popup sender
     82          int Is_INC_On; // show//hide popup sender
     83          GBSTMR incs; // popup sendet timer
     84          #ifdef ELKA
     85          int font=9; // font for popup sender
     86          #else
     87          #ifdef NEWSGOLD
     88          int font=11; // font for popup sender
     89          #else
     90          int font=7; // font for popup sender
     91          #endif
     92          #endif
     93          //const char color[4]={255,255,255,100}; //  color for popup sender
     94          int pp_color; //  color for popup sender
     95          extern const int Is_DRAWMAIN_On; //show/hide main msg
     96          int main_d; // refresher for main msg
     97          extern const unsigned int MSG_Y; // cordinates for main msg
     98          extern const unsigned int MSG_X; // cordinates for main msg
     99          int paused_height; // vertical height of font
    100          int in_count; // count incoming messages
    101          int out_count; // count outgoing messages
    102          #ifdef ELKA
    103          char last_msg_buffer[3072]; // last message buffer
    104          #endif
    105          int comanda; //for check comand to add it to log
    106          int msg_away_timer; // time for autostatus
    107          extern const unsigned int AUTO_ENGADE; //time to start autostatus
    108          int change_back_status; //to do changeback or not
    109          int status_rem; //remember your status before change
    110          char away_msg_time[64]; //away time char
    111          char away_msg[256]; // away txt
    112          int away_m; //use to check if auto time engaged
    113          extern const int Auto_Status; //use autostatus or not to use
    114          extern const char away_msg1[24]; //for hello msg in autostatus
    115          extern const char away_msg2[64]; //for automsg txt
    116          extern const int time_zone; //for time zone initialization
    117          char tim_zone[24]; //timezone txt

   \                                 In segment DATA_Z, align 4, align-sorted
    118          int In_EXT_On; //to initialize extended sounds
   \                     In_EXT_On:
   \   00000000                      DS8 4
    119          char ext_sound[128]; //path to play or init ext sound
    120          extern const char sndMsg2[64]; //path to extended sounds
    121          int total_count; //counter for extender sound info display
    122          int in_ext; //counter for extender sound info display
    123          char LG_MENU2[32]; //moved menu name here for my needs
    124          extern const unsigned int main_draw_l; // lenght of txt to draw on main
    125          extern const int TIME_OR_MSG; // for check what to draw with main header
    126          int icon_change; //for icon change on ms
    127          int icon_change2; //for icon change on ms
    128          extern int *XStatusesIconArray; // strange need but ok
    129          char mod_info[]="2nd generation mod based on revision 1848! mod date: 19.02.08 14:02!"; //just info for mod info
    130          //=========================end
    131          #endif
    132          
    133          #ifdef EVILFOX
    134          //=========================modification functions
    135          #ifdef ELKA
    136          void SLI_Off(void);
    137          void SLI_On()
    138          {
    139            if (total_unread)
    140            {
    141            SLI_SetState(1);   
    142            GBS_StartTimerProc(&mytmr, 21, SLI_Off);
    143            }
    144            else
    145              SLI_SetState(0);
    146          }
    147          
    148          void SLI_Off()
    149          {
    150            SLI_SetState(2);
    151            if (total_unread)
    152              GBS_StartTimerProc(&mytmr, 21, SLI_On); //26*SLI_time2
    153            else
    154              SLI_SetState(0);
    155          }
    156          
    157          void SLI_Timer()
    158          {
    159            if(Is_SLI_On)
    160            GBS_StartTimerProc(&mytmr, 262, SLI_On); //262*SLI_time
    161          }
    162          #endif
    163          //===============time count=========

   \                                 In segment CODE, align 4, keep-with-next
    164          void time_count()
    165          {
    166            seconds++;
   \                     time_count:
   \   00000000   ........           LDR      R0,??DataTable26  ;; S_ICONS
   \   00000004   A01090E5           LDR      R1,[R0, #+160]
    167            if(seconds==60)
   \   00000008   A42090E5           LDR      R2,[R0, #+164]
   \   0000000C   011081E2           ADD      R1,R1,#+1
   \   00000010   3C0051E3           CMP      R1,#+60
    168            {
    169              seconds=0;
   \   00000014   0010A003           MOVEQ    R1,#+0
    170              minutes++;
   \   00000018   01208202           ADDEQ    R2,R2,#+1
   \   0000001C   A01080E5           STR      R1,[R0, #+160]
    171            }
    172            if(minutes==60)
   \   00000020   3C0052E3           CMP      R2,#+60
   \   00000024   0300001A           BNE      ??time_count_0
    173            {
    174              minutes=0;
    175              hours++;
   \   00000028   A81090E5           LDR      R1,[R0, #+168]
   \   0000002C   0020A0E3           MOV      R2,#+0
   \   00000030   011081E2           ADD      R1,R1,#+1
   \   00000034   A81080E5           STR      R1,[R0, #+168]
   \                     ??time_count_0:
   \   00000038   A42080E5           STR      R2,[R0, #+164]
    176            }
    177          }
   \   0000003C   1EFF2FE1           BX       LR               ;; return
    178          

   \                                 In segment CODE, align 4, keep-with-next
    179          void time_counter()
    180          {
   \                     time_counter:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
    181            if(connect_state==3)
   \   00000004   4C509FE5           LDR      R5,??time_counter_0  ;; time_counter
   \   00000008   ........           LDR      R6,??DataTable26  ;; S_ICONS
   \   0000000C   CF4FA0E3           MOV      R4,#+828
   \   00000010   500196E5           LDR      R0,[R6, #+336]
   \   00000014   030050E3           CMP      R0,#+3
   \   00000018   0100001A           BNE      ??time_counter_1
    182            {
    183            time_count();
   \   0000001C   ........           BL       time_count
    184            GBS_StartTimerProc(&ctmr, 216, time_counter);
   \   00000020   050000EA           B        ??time_counter_2
    185            }
    186            else
    187            {
    188              if(!Pause_Time)
   \                     ??time_counter_1:
   \   00000024   30009FE5           LDR      R0,??time_counter_0+0x4  ;; Pause_Time
   \   00000028   000090E5           LDR      R0,[R0, #+0]
   \   0000002C   000050E3           CMP      R0,#+0
    189              {
    190              seconds=0;
   \   00000030   A0008605           STREQ    R0,[R6, #+160]
    191              minutes=0;
   \   00000034   A4008605           STREQ    R0,[R6, #+164]
    192              hours=0;
   \   00000038   A8008605           STREQ    R0,[R6, #+168]
    193              }
    194              GBS_StartTimerProc(&ctmr, 216, time_counter);
   \                     ??time_counter_2:
   \   0000003C   0520A0E1           MOV      R2,R5
   \   00000040   D810A0E3           MOV      R1,#+216
   \   00000044   060084E0           ADD      R0,R4,R6
   \   00000048   4D0000EF           SWI      +77
    195            }
    196            time_draw=1;
   \   0000004C   0100A0E3           MOV      R0,#+1
   \   00000050   B40086E5           STR      R0,[R6, #+180]
    197          }
   \   00000054   7080BDE8           POP      {R4-R6,PC}       ;; return
   \                     ??time_counter_0:
   \   00000058   ........           DC32     time_counter
   \   0000005C   ........           DC32     Pause_Time
    198          //=========================time count=====
    199          //=========================mainscreen ping===============
    200          static void PingToServer2(void)
    201          {
    202            TPKT *p;
    203            p=malloc(sizeof(PKT)+sizeof(TTime));
    204            GetDateTime(NULL,(TTime *)p->data);
    205            p->pkt.uin=0;
    206            p->pkt.type=T_ECHO;
    207            p->pkt.data_len=sizeof(TTime);
    208            SUBPROC((void *)SendAnswer,0,p);
    209          }
    210          //=========================mainscreen ping==============
    211          
    212          //=========================popup sender=========================

   \                                 In segment CODE, align 4, keep-with-next
    213          void show_pp_sender()
    214          {
   \                     show_pp_sender:
   \   00000000   F0412DE9           PUSH     {R4-R8,LR}
    215            if(INC_show>0)
   \   00000004   ........           LDR      R4,??DataTable26  ;; S_ICONS
   \   00000008   C40094E5           LDR      R0,[R4, #+196]
   \   0000000C   010050E3           CMP      R0,#+1
   \   00000010   F081BDB8           POPLT    {R4-R8,PC}
    216            {
    217              WSHDR *ws=AllocWS(64);
   \   00000014   4000A0E3           MOV      R0,#+64
   \   00000018   250100EF           SWI      +293
   \   0000001C   0050A0E1           MOV      R5,R0
    218              ascii2ws(ws,show_nick);
   \   00000020   E01F84E2           ADD      R1,R4,#+896
   \   00000024   ........           _BLF     ascii2ws,??ascii2ws??rA
    219              DrawRectangle(0,0,Get_WS_width(ws,font)+2,GetFontYSIZE(font)+2,0,GetPaletteAdrByColorIndex(1),GetPaletteAdrByColorIndex(1));
   \   00000028   0100A0E3           MOV      R0,#+1
   \   0000002C   2E0100EF           SWI      +302
   \   00000030   0060A0E1           MOV      R6,R0
   \   00000034   0100A0E3           MOV      R0,#+1
   \   00000038   2E0100EF           SWI      +302
   \   0000003C   0070A0E1           MOV      R7,R0
   \   00000040   CC0094E5           LDR      R0,[R4, #+204]
   \   00000044   C50100EF           SWI      +453
   \   00000048   CC1094E5           LDR      R1,[R4, #+204]
   \   0000004C   0080A0E1           MOV      R8,R0
   \   00000050   0500A0E1           MOV      R0,R5
   \   00000054   080200EF           SWI      +520
   \   00000058   40002DE9           PUSH     {R6}
