##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    14/Jan/2009  12:36:40 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  K:\Pasha\elf\SieELF\MySMSYS\iconpack.c               #
#    Command line    =  K:\Pasha\elf\SieELF\MySMSYS\iconpack.c -D NEWSGOLD   #
#                       -D ELKA -D LANG_EN -D NO_CS -lC                      #
#                       K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\    #
#                       -o K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\  #
#                       -s9 --no_unroll --cpu_mode arm --endian little       #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --dlib_config "K:\Pasha\Embedded          #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "K:\Pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\ico #
#                       npack.lst                                            #
#    Object file     =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\icon #
#                       pack.r79                                             #
#                                                                            #
#                                                                            #
##############################################################################

K:\Pasha\elf\SieELF\MySMSYS\iconpack.c
      1          #include "..\inc\swilib.h"
      2          #include "iconpack.h"
      3          #include "config_data.h"
      4          #include "sms_dat.h"
      5          
      6          const char *icon_names[]=
      7          {
      8            //main menu
      9            "mm_crtsms.png", //create
     10            "mm_smsnew.png", //new in sms
     11            "mm_inbox.png", //inbox
     12            "mm_sent.png",
     13            "mm_draft.png",
     14            "mm_allsms.png",
     15            "mm_others.png",
     16            
     17            //sms type
     18            "sms_innew.png",
     19            "sms_inread.png",
     20            "sms_sent.png",
     21            "sms_draft.png",
     22            //ems
     23            "ems_innew.png",
     24            "ems_inread.png",
     25            "ems_sent.png",
     26            "ems_draft.png",
     27            //headr icon
     28            //hdr menu
     29            "hdr_mmenu.png",
     30            "hdr_smsnew.png",
     31            "hdr_inbox.png",
     32            "hdr_sent.png",
     33            "hdr_draft.png",
     34            "hdr_allsms.png",
     35            "hdr_filter.png",
     36            //hdr edit_gui
     37            "hdr_ed_view.png",
     38            "hdr_ed_edit.png",
     39            "hdr_ed_adrbk.png", //addressbook
     40            
     41            //pop-up window icon
     42            "pp_incoming.png",
     43            "pp_showmsg.png",
     44            
     45            //display
     46            "dis_smsnew.png", //show in display
     47            "icon_mysmsys.png"
     48            "",""
     49          };
     50          

   \                                 In segment DATA_C, align 4, align-sorted
     51          const int icon_default[]=
   \                     icon_default:
   \   00000000   380500003805       DC32 1336, 1336, 1336, 1336, 1336, 1336, 1336, 1462, 1461, 1464, 1458
   \              000038050000
   \              380500003805
   \              000038050000
   \              38050000B605
   \              0000B5050000
   \              B8050000B205
   \              0000        
   \   0000002C   B3050000B405       DC32 1459, 1460, 1460, 1460, 683, 683, 683, 1444, 683, 1432, 1432, 677
   \              0000B4050000
   \              B4050000AB02
   \              0000AB020000
   \              AB020000A405
